# Copyright (C) 1991-2012 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 32-bit Version 12.0 Build 263 08/02/2012 Service Pack 2 SJ Web Edition
# File: D:\PFC\RawaPro\MisArchivos\AsignacionPines.csv
# Generated on: Tue Oct 09 15:10:55 2012

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
top_flash_ssram_a[23],Output,,,,PIN_F11,,,,,
top_flash_ssram_a[22],Output,,,,PIN_H6,,,,,
top_flash_ssram_a[21],Output,,,,PIN_G13,,,,,
top_flash_ssram_a[20],Output,,,,PIN_E11,,,,,
top_flash_ssram_a[19],Output,,,,PIN_A1,,,,,
top_flash_ssram_a[18],Output,,,,PIN_A13,,,,,
top_flash_ssram_a[17],Output,,,,PIN_C14,,,,,
top_flash_ssram_a[16],Output,,,,PIN_L4,,,,,
top_flash_ssram_a[15],Output,,,,PIN_D3,,,,,
top_flash_ssram_a[14],Output,,,,PIN_G18,,,,,
top_flash_ssram_a[13],Output,,,,PIN_P1,,,,,
top_flash_ssram_a[12],Output,,,,PIN_C17,,,,,
top_flash_ssram_a[11],Output,,,,PIN_N8,,,,,
top_flash_ssram_a[10],Output,,,,PIN_A8,,,,,
top_flash_ssram_a[9],Output,,,,PIN_B14,,,,,
top_flash_ssram_a[8],Output,,,,PIN_A14,,,,,
top_flash_ssram_a[7],Output,,,,PIN_B5,,,,,
top_flash_ssram_a[6],Output,,,,PIN_F8,,,,,
top_flash_ssram_a[5],Output,,,,PIN_R1,,,,,
top_flash_ssram_a[4],Output,,,,PIN_B12,,,,,
top_flash_ssram_a[3],Output,,,,PIN_B8,,,,,
top_flash_ssram_a[2],Output,,,,PIN_L15,,,,,
top_flash_ssram_a[1],Output,,,,PIN_E17,,,,,
top_flash_ssram_d[31],Bidir,,,,PIN_A7,,,,,
top_flash_ssram_d[30],Bidir,,,,PIN_P18,,,,,
top_flash_ssram_d[29],Bidir,,,,PIN_D18,,,,,
top_flash_ssram_d[28],Bidir,,,,PIN_P13,,,,,
top_flash_ssram_d[27],Bidir,,,,PIN_B13,,,,,
top_flash_ssram_d[26],Bidir,,,,PIN_H17,,,,,
top_flash_ssram_d[25],Bidir,,,,PIN_K2,,,,,
top_flash_ssram_d[24],Bidir,,,,PIN_E6,,,,,
top_flash_ssram_d[23],Bidir,,,,PIN_C7,,,,,
top_flash_ssram_d[22],Bidir,,,,PIN_B1,,,,,
top_flash_ssram_d[21],Bidir,,,,PIN_A4,,,,,
top_flash_ssram_d[20],Bidir,,,,PIN_N10,,,,,
top_flash_ssram_d[19],Bidir,,,,PIN_A11,,,,,
top_flash_ssram_d[18],Bidir,,,,PIN_C18,,,,,
top_flash_ssram_d[17],Bidir,,,,PIN_T1,,,,,
top_flash_ssram_d[16],Bidir,,,,PIN_B18,,,,,
top_flash_ssram_d[15],Bidir,,,,PIN_K18,,,,,
top_flash_ssram_d[14],Bidir,,,,PIN_A18,,,,,
top_flash_ssram_d[13],Bidir,,,,PIN_B7,,,,,
top_flash_ssram_d[12],Bidir,,,,PIN_F12,,,,,
top_flash_ssram_d[11],Bidir,,,,PIN_M2,,,,,
top_flash_ssram_d[10],Bidir,,,,PIN_L2,,,,,
top_flash_ssram_d[9],Bidir,,,,PIN_D5,,,,,
top_flash_ssram_d[8],Bidir,,,,PIN_G2,,,,,
top_flash_ssram_d[7],Bidir,,,,PIN_D16,,,,,
top_flash_ssram_d[6],Bidir,,,,PIN_E7,,,,,
top_flash_ssram_d[5],Bidir,,,,PIN_E9,,,,,
top_flash_ssram_d[4],Bidir,,,,PIN_E13,,,,,
top_flash_ssram_d[3],Bidir,,,,PIN_C12,,,,,
top_flash_ssram_d[2],Bidir,,,,PIN_A2,,,,,
top_flash_ssram_d[1],Bidir,,,,PIN_K1,,,,,
top_flash_ssram_d[0],Bidir,,,,PIN_H18,,,,,
top_flash_wr_n,Output,,,,PIN_M1,,,,,
top_led[1],Output,,,,PIN_E8,,,,,
top_led[0],Output,,,,PIN_N7,,,,,
top_mem_addr[12],Output,PIN_U16,4,B4_N0,PIN_U16,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[11],Output,PIN_V17,4,B4_N0,PIN_V17,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[10],Output,PIN_U17,4,B4_N0,PIN_U17,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[9],Output,PIN_V13,4,B4_N0,PIN_V13,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[8],Output,PIN_T13,4,B4_N0,PIN_T13,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[7],Output,PIN_T14,4,B4_N0,PIN_T14,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[6],Output,PIN_P6,3,B3_N0,PIN_P6,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[5],Output,PIN_P7,3,B3_N0,PIN_P7,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[4],Output,PIN_P8,3,B3_N0,PIN_P8,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[3],Output,PIN_U8,3,B3_N0,PIN_U8,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[2],Output,PIN_U7,3,B3_N0,PIN_U7,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[1],Output,PIN_U5,3,B3_N0,PIN_U5,SSTL-2 Class I,,Maximum Current,,
top_mem_addr[0],Output,PIN_U1,3,B3_N0,PIN_U1,SSTL-2 Class I,,Maximum Current,,
top_mem_ba[1],Output,PIN_V12,4,B4_N0,PIN_V12,SSTL-2 Class I,,Maximum Current,,
top_mem_ba[0],Output,PIN_V11,4,B4_N0,PIN_V11,SSTL-2 Class I,,Maximum Current,,
top_mem_cas_n,Output,PIN_T4,3,B3_N0,PIN_T4,SSTL-2 Class I,,Maximum Current,,
top_mem_cke,Output,PIN_R13,4,B4_N0,PIN_R13,SSTL-2 Class I,,Maximum Current,,
top_mem_clk,Bidir,PIN_U2,3,B3_N0,PIN_U2,SSTL-2 Class I,,12mA,,
top_mem_clk_n,Bidir,PIN_V2,3,B3_N0,PIN_V2,SSTL-2 Class I,,12mA,,
top_mem_cs_n,Output,PIN_V1,3,B3_N0,PIN_V1,SSTL-2 Class I,,Maximum Current,,
top_mem_dm[1],Output,PIN_V8,3,B3_N0,PIN_V8,SSTL-2 Class I,,12mA,,
top_mem_dm[0],Output,PIN_V3,3,B3_N0,PIN_V3,SSTL-2 Class I,,12mA,,
top_mem_dq[15],Bidir,PIN_V14,4,B4_N0,PIN_V14,SSTL-2 Class I,,12mA,,
top_mem_dq[14],Bidir,PIN_P10,4,B4_N0,PIN_P10,SSTL-2 Class I,,12mA,,
top_mem_dq[13],Bidir,PIN_R11,4,B4_N0,PIN_R11,SSTL-2 Class I,,12mA,,
top_mem_dq[12],Bidir,PIN_U14,4,B4_N0,PIN_U14,SSTL-2 Class I,,12mA,,
top_mem_dq[11],Bidir,PIN_V15,4,B4_N0,PIN_V15,SSTL-2 Class I,,12mA,,
top_mem_dq[10],Bidir,PIN_U11,4,B4_N0,PIN_U11,SSTL-2 Class I,,12mA,,
top_mem_dq[9],Bidir,PIN_U12,4,B4_N0,PIN_U12,SSTL-2 Class I,,12mA,,
top_mem_dq[8],Bidir,PIN_U13,4,B4_N0,PIN_U13,SSTL-2 Class I,,12mA,,
top_mem_dq[7],Bidir,PIN_V7,3,B3_N0,PIN_V7,SSTL-2 Class I,,12mA,,
top_mem_dq[6],Bidir,PIN_V6,3,B3_N0,PIN_V6,SSTL-2 Class I,,12mA,,
top_mem_dq[5],Bidir,PIN_U6,3,B3_N0,PIN_U6,SSTL-2 Class I,,12mA,,
top_mem_dq[4],Bidir,PIN_P9,3,B3_N0,PIN_P9,SSTL-2 Class I,,12mA,,
top_mem_dq[3],Bidir,PIN_V5,3,B3_N0,PIN_V5,SSTL-2 Class I,,12mA,,
top_mem_dq[2],Bidir,PIN_R8,3,B3_N0,PIN_R8,SSTL-2 Class I,,12mA,,
top_mem_dq[1],Bidir,PIN_V4,3,B3_N0,PIN_V4,SSTL-2 Class I,,12mA,,
top_mem_dq[0],Bidir,PIN_U4,3,B3_N0,PIN_U4,SSTL-2 Class I,,12mA,,
top_mem_dqs[1],Bidir,PIN_T8,3,B3_N0,PIN_T8,SSTL-2 Class I,,12mA,,
top_mem_dqs[0],Bidir,PIN_U3,3,B3_N0,PIN_U3,SSTL-2 Class I,,12mA,,
top_mem_ras_n,Output,PIN_V16,4,B4_N0,PIN_V16,SSTL-2 Class I,,Maximum Current,,
top_mem_we_n,Output,PIN_U15,4,B4_N0,PIN_U15,SSTL-2 Class I,,Maximum Current,,
top_reset_n,Input,PIN_N2,2,B2_N0,PIN_N2,,,,,
top_ssram_adsc_n,Output,,,,PIN_F6,,,,,
top_ssram_bw_n[3],Output,,,,PIN_R2,,,,,
top_ssram_bw_n[2],Output,,,,PIN_H15,,,,,
top_ssram_bw_n[1],Output,,,,PIN_G1,,,,,
top_ssram_bw_n[0],Output,,,,PIN_C16,,,,,
top_ssram_bwe_n,Output,,,,PIN_H13,,,,,
top_ssram_ce_n,Output,,,,PIN_E14,,,,,
top_ssram_clk,Output,,,,PIN_N9,,,,,
top_ssram_oe_n,Output,,,,PIN_P2,,,,,
